Initialized native services in: /Users/jia.tse/.gradle/native
Initialized jansi services in: /Users/jia.tse/.gradle/native
The client will now receive all logging from the daemon (pid: 30748). The daemon log file: /Users/jia.tse/.gradle/daemon/7.2/daemon-30748.out.log
Starting 10th build in daemon [uptime: 16 mins 4.726 secs, performance: 100%]
INFO:/Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.retrofit2/retrofit/2.9.0/d8fdfbd5da952141a665a403348b74538efc05ff/retrofit-2.9.0.jar: D8: Type `kotlin.jvm.internal.Intrinsics` was not found, it is required for default or static interface methods desugaring of `Lretrofit2/KotlinExtensions$awaitResponse$2$2;onResponse(Lretrofit2/Call;Lretrofit2/Response;)V`
INFO:/Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.retrofit2/retrofit/2.9.0/d8fdfbd5da952141a665a403348b74538efc05ff/retrofit-2.9.0.jar: D8: Type `kotlin.Result` was not found, it is required for default or static interface methods desugaring of `Lretrofit2/KotlinExtensions$awaitResponse$2$2;onResponse(Lretrofit2/Call;Lretrofit2/Response;)V`
INFO:/Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.retrofit2/retrofit/2.9.0/d8fdfbd5da952141a665a403348b74538efc05ff/retrofit-2.9.0.jar: D8: Type `kotlin.ResultKt` was not found, it is required for default or static interface methods desugaring of `Lretrofit2/KotlinExtensions$awaitResponse$2$2;onFailure(Lretrofit2/Call;Ljava/lang/Throwable;)V`
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/7385d2b83cb32cd9bfde5e803a76fb57/transformed/transition-1.2.0-runtime.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/7385d2b83cb32cd9bfde5e803a76fb57/transformed/transition-1.2.0-runtime.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/7385d2b83cb32cd9bfde5e803a76fb57/transformed/transition-1.2.0-runtime.jar.
INFO:/Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.retrofit2/retrofit/2.9.0/d8fdfbd5da952141a665a403348b74538efc05ff/retrofit-2.9.0.jar: D8: Type `kotlin.coroutines.intrinsics.IntrinsicsKt` was not found, it is required for default or static interface methods desugaring of `Lretrofit2/KotlinExtensions;await(Lretrofit2/Call;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;`
INFO:/Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.retrofit2/retrofit/2.9.0/d8fdfbd5da952141a665a403348b74538efc05ff/retrofit-2.9.0.jar: D8: Type `kotlin.coroutines.jvm.internal.DebugProbesKt` was not found, it is required for default or static interface methods desugaring of `Lretrofit2/KotlinExtensions;await(Lretrofit2/Call;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;`
INFO:/Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.retrofit2/retrofit/2.9.0/d8fdfbd5da952141a665a403348b74538efc05ff/retrofit-2.9.0.jar: D8: Type `kotlinx.coroutines.Dispatchers` was not found, it is required for default or static interface methods desugaring of `Lretrofit2/KotlinExtensions;suspendAndThrow(Ljava/lang/Exception;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;`
INFO:/Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.retrofit2/retrofit/2.9.0/d8fdfbd5da952141a665a403348b74538efc05ff/retrofit-2.9.0.jar: D8: Type `kotlin.jvm.internal.Lambda` was not found, it is required for default or static interface methods desugaring of `retrofit2.KotlinExtensions$awaitResponse$$inlined$suspendCancellableCoroutine$lambda$1`
INFO:/Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.retrofit2/retrofit/2.9.0/d8fdfbd5da952141a665a403348b74538efc05ff/retrofit-2.9.0.jar: D8: Type `kotlin.jvm.functions.Function1` was not found, it is required for default or static interface methods desugaring of `retrofit2.KotlinExtensions$awaitResponse$$inlined$suspendCancellableCoroutine$lambda$1`
INFO:/Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.retrofit2/retrofit/2.9.0/d8fdfbd5da952141a665a403348b74538efc05ff/retrofit-2.9.0.jar: D8: Type `kotlin.coroutines.jvm.internal.ContinuationImpl` was not found, it is required for default or static interface methods desugaring of `retrofit2.KotlinExtensions$suspendAndThrow$1`
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/d1de1bc7337008e64c1d9a65f48c9dae/transformed/appcompat-resources-1.4.1-runtime.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/d1de1bc7337008e64c1d9a65f48c9dae/transformed/appcompat-resources-1.4.1-runtime.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/d1de1bc7337008e64c1d9a65f48c9dae/transformed/appcompat-resources-1.4.1-runtime.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.constraintlayout/constraintlayout-core/1.0.3/e3b33a654966aaf882b869e9aad3fa2113264c61/constraintlayout-core-1.0.3.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.constraintlayout/constraintlayout-core/1.0.3/e3b33a654966aaf882b869e9aad3fa2113264c61/constraintlayout-core-1.0.3.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.constraintlayout/constraintlayout-core/1.0.3/e3b33a654966aaf882b869e9aad3fa2113264c61/constraintlayout-core-1.0.3.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/cc00f49f38972942815a12b2e6d51916/transformed/annotation-experimental-1.1.0-runtime.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/cc00f49f38972942815a12b2e6d51916/transformed/annotation-experimental-1.1.0-runtime.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/cc00f49f38972942815a12b2e6d51916/transformed/annotation-experimental-1.1.0-runtime.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.okhttp3/okhttp/3.14.9/3e6d101343c7ea687cd593e4990f73b25c878383/okhttp-3.14.9.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.okhttp3/okhttp/3.14.9/3e6d101343c7ea687cd593e4990f73b25c878383/okhttp-3.14.9.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.okhttp3/okhttp/3.14.9/3e6d101343c7ea687cd593e4990f73b25c878383/okhttp-3.14.9.jar.
INFO:/Users/jia.tse/.gradle/caches/transforms-3/7385d2b83cb32cd9bfde5e803a76fb57/transformed/transition-1.2.0-runtime.jar: D8: Type `androidx.fragment.app.FragmentTransitionImpl` was not found, it is required for default or static interface methods desugaring of `androidx.transition.FragmentTransitionSupport`
INFO:/Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.okhttp3/okhttp/3.14.9/3e6d101343c7ea687cd593e4990f73b25c878383/okhttp-3.14.9.jar: D8: Type `org.conscrypt.Conscrypt` was not found, it is required for default or static interface methods desugaring of `Lokhttp3/internal/platform/ConscryptPlatform;getProvider()Ljava/security/Provider;`
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/f78baddbaa6873b5f36fe8bf0bc1cbe8/transformed/emoji2-views-helper-1.0.0-runtime.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/f78baddbaa6873b5f36fe8bf0bc1cbe8/transformed/emoji2-views-helper-1.0.0-runtime.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/f78baddbaa6873b5f36fe8bf0bc1cbe8/transformed/emoji2-views-helper-1.0.0-runtime.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/6b6d8913be6f559fa71122f180325679/transformed/drawerlayout-1.1.1-runtime.jar because:
  Build cache is disabled
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/2d8c9a78d68c64692883cbcd5f477284/transformed/coordinatorlayout-1.1.0-runtime.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/6b6d8913be6f559fa71122f180325679/transformed/drawerlayout-1.1.1-runtime.jar is not up-to-date because:
  No history is available.
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/2d8c9a78d68c64692883cbcd5f477284/transformed/coordinatorlayout-1.1.0-runtime.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/6b6d8913be6f559fa71122f180325679/transformed/drawerlayout-1.1.1-runtime.jar.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/2d8c9a78d68c64692883cbcd5f477284/transformed/coordinatorlayout-1.1.0-runtime.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.6.10/b8af3fe6f1ca88526914929add63cf5e7c5049af/kotlin-stdlib-1.6.10.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.6.10/b8af3fe6f1ca88526914929add63cf5e7c5049af/kotlin-stdlib-1.6.10.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.6.10/b8af3fe6f1ca88526914929add63cf5e7c5049af/kotlin-stdlib-1.6.10.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/144435a9774bd498f4bf889067142036/transformed/activity-1.2.4-runtime.jar because:
  Build cache is disabled
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/144435a9774bd498f4bf889067142036/transformed/activity-1.2.4-runtime.jar is not up-to-date because:
  No history is available.
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/144435a9774bd498f4bf889067142036/transformed/activity-1.2.4-runtime.jar.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.6.10/e1c380673654a089c4f0c9f83d0ddfdc1efdb498/kotlin-stdlib-jdk7-1.6.10.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.6.10/e1c380673654a089c4f0c9f83d0ddfdc1efdb498/kotlin-stdlib-jdk7-1.6.10.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.6.10/e1c380673654a089c4f0c9f83d0ddfdc1efdb498/kotlin-stdlib-jdk7-1.6.10.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.okio/okio/1.17.2/78c7820b205002da4d2d137f6f312bd64b3d6049/okio-1.17.2.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.okio/okio/1.17.2/78c7820b205002da4d2d137f6f312bd64b3d6049/okio-1.17.2.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/com.squareup.okio/okio/1.17.2/78c7820b205002da4d2d137f6f312bd64b3d6049/okio-1.17.2.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.lifecycle/lifecycle-common/2.4.0/1fdb7349701e9cf2f0a69fc10642b6fef6bb3e12/lifecycle-common-2.4.0.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.lifecycle/lifecycle-common/2.4.0/1fdb7349701e9cf2f0a69fc10642b6fef6bb3e12/lifecycle-common-2.4.0.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.lifecycle/lifecycle-common/2.4.0/1fdb7349701e9cf2f0a69fc10642b6fef6bb3e12/lifecycle-common-2.4.0.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.6.10/c118700e3a33c8a0d9adc920e9dec0831171925/kotlin-stdlib-common-1.6.10.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.6.10/c118700e3a33c8a0d9adc920e9dec0831171925/kotlin-stdlib-common-1.6.10.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.6.10/c118700e3a33c8a0d9adc920e9dec0831171925/kotlin-stdlib-common-1.6.10.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/4f3bd25d6211fe8695c32b0c762ea661/transformed/interpolator-1.0.0-runtime.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/4f3bd25d6211fe8695c32b0c762ea661/transformed/interpolator-1.0.0-runtime.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/4f3bd25d6211fe8695c32b0c762ea661/transformed/interpolator-1.0.0-runtime.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/16a47d95b8fbe925b7da894adc916f8f/transformed/vectordrawable-animated-1.1.0-runtime.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/16a47d95b8fbe925b7da894adc916f8f/transformed/vectordrawable-animated-1.1.0-runtime.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/transforms-3/16a47d95b8fbe925b7da894adc916f8f/transformed/vectordrawable-animated-1.1.0-runtime.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.lifecycle/lifecycle-common-java8/2.4.0/5b8f86fea035328fc9e8c660773037a3401ce25f/lifecycle-common-java8-2.4.0.jar because:
  Build cache is disabled
DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.lifecycle/lifecycle-common-java8/2.4.0/5b8f86fea035328fc9e8c660773037a3401ce25f/lifecycle-common-java8-2.4.0.jar is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/androidx.lifecycle/lifecycle-common-java8/2.4.0/5b8f86fea035328fc9e8c660773037a3401ce25f/lifecycle-common-java8-2.4.0.jar.
Caching disabled for DexingWithClasspathTransform: /Users/jia.tse/.gradle/caches/modules-2/files-2.1/io.sentry/sentry/5.7.0/182a32e1ab840b2da5e8fcf072f2ddefa6ba63a3/sentry-5.7.0.jar because:
  Build cache is disabled
